100.0,34.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,34.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,40,42.77,0,16.45,0,1.27,0,1.27
100.0,35.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,34.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,15,42.77,0,16.45,0,1.27,0,1.27
100.0,35.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,6,42.77,0,16.45,0,1.27,0,1.27
99.6,35.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,5,42.77,0,16.45,0,1.27,0,1.27
100.0,35.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,32.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,31.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,2,42.77,0,16.45,0,1.27,0,1.27
100.0,28.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,2,42.77,0,16.45,0,1.27,0,1.27
100.0,27.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,6,42.77,0,16.45,0,1.27,0,1.27
100.0,30.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,30.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,30.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,31.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,33.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,33.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,10,42.77,0,16.45,0,1.27,0,1.27
100.0,33.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,24,42.77,0,16.45,0,1.27,0,1.27
100.0,33.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,33.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,33.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,34.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,5,42.77,0,16.45,0,1.27,0,1.27
100.0,34.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,26,42.77,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
99.4,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,2,42.77,0,16.45,0,1.27,0,1.27
100.0,35.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,37.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,37.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,37.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,37.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,37.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,33.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,34.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,32.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,46,42.77,0,16.45,0,1.27,0,1.27
100.0,33.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,22,42.77,0,16.45,0,1.27,0,1.27
100.0,33.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,34.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,34.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,35.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,21,42.77,0,16.45,0,1.27,0,1.27
100.0,35.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,36.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,36.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,36.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,47,42.77,0,16.45,0,1.27,0,1.27
97.2,32.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,29.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,29.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,29.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,30.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
99.9,30.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,30.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,31.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,31.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,11,42.77,0,16.45,0,1.27,0,1.27
100.0,32.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,32.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,42.77,0,16.45,0,1.27,0,1.27
100.0,32.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,12,42.77,0,16.45,0,1.27,0,1.27
100.0,32.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,2,42.77,0,16.45,0,1.27,0,1.27
100.0,32.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
99.9,31.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
97.8,31.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,27.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
99.9,28.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,28.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,28.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
99.9,31.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
99.7,30.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,27.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,26.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,26.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,27.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,28.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
99.7,30.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,28.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
95.2,31.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
99.4,34.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,34.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,34.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,35.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,36.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,37.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,37.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,37.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,37.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,37.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
99.7,32.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
98.3,31.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,34.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,34.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,35.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,35.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,33.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,34.3,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,34.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
97.9,34.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,34.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,35.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,35.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,29.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
99.8,30.4,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,28.2,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,28.6,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.0,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,30.7,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.8,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,31.9,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.1,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
100.0,32.5,0.00,0.00,0,13.62,0,1.27,0,1.27,0,12.0,0,25.45,0,16.45,0,1.27,0,1.27
