7.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
89.7,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
10.8,12.8,0.00,0.00,0,14.4
9.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
9.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
12.7,12.8,0.00,0.00,0,14.4
6.4,11.6,0.00,0.00,0,14.4
6.2,11.8,0.00,0.00,0,14.4
74.2,11.8,0.00,0.00,0,14.4
6.2,11.9,0.00,0.00,0,14.4
28.8,11.9,0.00,0.00,0,14.4
6.4,11.9,0.00,0.00,0,14.4
6.4,11.9,0.00,0.00,0,14.4
6.4,11.9,0.00,0.00,0,14.4
6.4,12.1,0.00,0.00,0,14.4
6.6,12.2,0.00,0.00,0,14.4
6.4,12.2,0.00,0.00,0,14.4
6.7,12.2,0.00,0.00,0,14.4
6.8,12.2,0.00,0.00,0,14.4
6.2,12.2,0.00,0.00,0,14.4
6.5,12.4,0.00,0.00,0,14.4
6.7,12.4,0.00,0.00,0,14.4
6.3,12.5,0.00,0.00,0,14.4
84.5,12.5,0.00,0.00,0,14.4
6.7,12.5,0.00,0.00,0,14.4
14.1,12.5,0.00,0.00,0,14.4
6.4,12.7,0.00,0.00,0,14.4
100.0,12.7,0.00,0.00,0,14.4
6.2,12.8,0.00,0.00,0,14.4
6.4,12.8,0.00,0.00,0,14.4
6.1,12.8,0.00,0.00,0,14.4
10.8,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
9.0,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.0,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
9.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.8,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
10.6,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
7.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
9.8,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.6,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
10.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
100.0,12.8,0.00,0.00,0,14.4
10.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.4,12.8,0.00,0.00,0,14.4
9.8,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
10.0,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
9.0,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
10.2,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
12.9,12.8,0.00,0.00,0,14.4
6.4,11.6,0.00,0.00,0,14.4
6.2,11.7,0.00,0.00,0,14.4
42.1,11.8,0.00,0.00,0,14.4
6.4,11.9,0.00,0.00,0,14.4
6.7,11.9,0.00,0.00,0,14.4
6.5,11.9,0.00,0.00,0,14.4
6.4,11.9,0.00,0.00,0,14.4
6.2,11.9,0.00,0.00,0,14.4
9.6,12.1,0.00,0.00,0,14.4
6.3,12.1,0.00,0.00,0,14.4
6.4,12.2,0.00,0.00,0,14.4
6.3,12.2,0.00,0.00,0,14.4
6.2,12.2,0.00,0.00,0,14.4
6.8,12.2,0.00,0.00,0,14.4
6.7,12.4,0.00,0.00,0,14.4
6.2,12.4,0.00,0.00,0,14.4
6.2,12.4,0.00,0.00,0,14.4
83.4,12.5,0.00,0.00,0,14.4
6.0,12.5,0.00,0.00,0,14.4
6.2,12.5,0.00,0.00,0,14.4
6.8,12.7,0.00,0.00,0,14.4
6.7,12.7,0.00,0.00,0,14.4
6.2,12.7,0.00,0.00,0,14.4
91.0,12.7,0.00,0.00,0,14.4
6.3,12.8,0.00,0.00,0,14.4
9.0,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
10.2,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
9.0,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
9.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.8,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.2,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.9,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
9.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
9.6,12.8,0.00,0.00,0,14.4
7.9,12.8,0.00,0.00,0,14.4
9.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.6,12.8,0.00,0.00,0,14.4
8.3,12.8,0.00,0.00,0,14.4
8.7,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
10.4,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
8.4,12.8,0.00,0.00,0,14.4
8.1,12.8,0.00,0.00,0,14.4
8.5,12.8,0.00,0.00,0,14.4
